2025-08-27 10:11:06,976 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:32,304 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:32,308 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:33,375 [INFO ]  done time_elapsed=1.190361
2025-08-27 10:11:33,381 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:33,417 [DEBUG]  Computing atom representation
2025-08-27 10:11:33,441 [DEBUG]  Atom representation done
2025-08-27 10:11:33,453 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:33,461 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:33,469 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:33,475 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:33,482 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:33,487 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:34,546 [INFO ]  done time_elapsed=1.164449
2025-08-27 10:11:34,556 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:34,657 [DEBUG]  Computing atom representation
2025-08-27 10:11:34,709 [DEBUG]  Atom representation done
2025-08-27 10:11:34,722 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:34,728 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:34,735 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:34,741 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:34,747 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:34,753 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:35,971 [INFO ]  done time_elapsed=1.415087
2025-08-27 10:11:35,978 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:36,018 [DEBUG]  Computing atom representation
2025-08-27 10:11:36,045 [DEBUG]  Atom representation done
2025-08-27 10:11:36,055 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:36,065 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:36,069 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:36,077 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:36,081 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:36,087 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,146 [INFO ]  done time_elapsed=1.168898
2025-08-27 10:11:37,154 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:37,209 [DEBUG]  Computing atom representation
2025-08-27 10:11:37,251 [DEBUG]  Atom representation done
2025-08-27 10:11:37,262 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,269 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,275 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,281 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,287 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:37,293 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,385 [INFO ]  done time_elapsed=1.231546
2025-08-27 10:11:38,392 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:38,430 [DEBUG]  Computing atom representation
2025-08-27 10:11:38,496 [DEBUG]  Atom representation done
2025-08-27 10:11:38,509 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,519 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,527 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,534 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,541 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:38,547 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:39,599 [INFO ]  done time_elapsed=1.206570
2025-08-27 10:11:39,605 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:39,628 [DEBUG]  Computing atom representation
2025-08-27 10:11:39,656 [DEBUG]  Atom representation done
2025-08-27 10:11:39,669 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:39,679 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:39,685 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:39,690 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:39,695 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:39,699 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:40,783 [INFO ]  done time_elapsed=1.178304
2025-08-27 10:11:40,796 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:40,983 [DEBUG]  Computing atom representation
2025-08-27 10:11:41,038 [DEBUG]  Atom representation done
2025-08-27 10:11:41,050 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:41,058 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:41,065 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:41,071 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:41,076 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:41,082 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,663 [INFO ]  done time_elapsed=1.866621
2025-08-27 10:11:42,670 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:42,739 [DEBUG]  Computing atom representation
2025-08-27 10:11:42,805 [DEBUG]  Atom representation done
2025-08-27 10:11:42,817 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,824 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,831 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,838 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,843 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:42,849 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:43,999 [INFO ]  done time_elapsed=1.328729
2025-08-27 10:11:44,007 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:44,065 [DEBUG]  Computing atom representation
2025-08-27 10:11:44,125 [DEBUG]  Atom representation done
2025-08-27 10:11:44,137 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:44,145 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:44,151 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:44,157 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:44,164 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:44,169 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:45,282 [INFO ]  done time_elapsed=1.274617
2025-08-27 10:11:45,289 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:45,329 [DEBUG]  Computing atom representation
2025-08-27 10:11:45,355 [DEBUG]  Atom representation done
2025-08-27 10:11:45,368 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:45,378 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:45,386 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:45,391 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:45,397 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:45,401 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,503 [INFO ]  done time_elapsed=1.214641
2025-08-27 10:11:46,511 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:46,549 [DEBUG]  Computing atom representation
2025-08-27 10:11:46,576 [DEBUG]  Atom representation done
2025-08-27 10:11:46,587 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,594 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,601 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,608 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,613 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:46,620 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,680 [INFO ]  done time_elapsed=1.169565
2025-08-27 10:11:47,688 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:47,739 [DEBUG]  Computing atom representation
2025-08-27 10:11:47,768 [DEBUG]  Atom representation done
2025-08-27 10:11:47,778 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,788 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,792 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,800 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,805 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:47,812 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:48,913 [INFO ]  done time_elapsed=1.225534
2025-08-27 10:11:48,922 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:48,947 [DEBUG]  Computing atom representation
2025-08-27 10:11:49,001 [DEBUG]  Atom representation done
2025-08-27 10:11:49,012 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:49,022 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:49,027 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:49,035 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:49,040 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:49,046 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:50,082 [INFO ]  done time_elapsed=1.159913
2025-08-27 10:11:50,086 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:50,108 [DEBUG]  Computing atom representation
2025-08-27 10:11:50,137 [DEBUG]  Atom representation done
2025-08-27 10:11:50,148 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:50,157 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:50,166 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:50,175 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:50,183 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:50,190 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,240 [INFO ]  done time_elapsed=1.153352
2025-08-27 10:11:51,247 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:51,278 [DEBUG]  Computing atom representation
2025-08-27 10:11:51,301 [DEBUG]  Atom representation done
2025-08-27 10:11:51,312 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,321 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,328 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,335 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,339 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:51,346 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:52,398 [INFO ]  done time_elapsed=1.151325
